Timestamp,DurationMicros
2024-07-26T09:45:23.769478Z,3366,0,0,0
2024-07-26T09:45:24.814660Z,1227,0,0,0
2024-07-26T09:45:25.844314Z,1215,0,0,0
2024-07-26T09:45:26.875811Z,1229,0,0,0
2024-07-26T09:45:27.903486Z,1203,0,0,0
2024-07-26T09:45:28.928550Z,1085,0,0,0
2024-07-26T09:45:29.950218Z,1149,0,0,0
2024-07-26T09:45:30.972763Z,1097,0,0,0
2024-07-26T09:45:31.995339Z,1039,0,0,0
2024-07-26T09:45:33.050053Z,1060,0,0,0
2024-07-26T09:45:34.073027Z,1041,0,0,0
2024-07-26T09:45:35.097488Z,1047,0,0,0
2024-07-26T09:45:36.118810Z,1038,0,0,0
2024-07-26T09:45:37.141444Z,1020,0,0,0
2024-07-26T09:45:38.165884Z,1134,0,0,0
2024-07-26T09:45:39.184508Z,1101,0,0,0
2024-07-26T09:45:40.204425Z,1186,0,0,0
2024-07-26T09:45:41.237129Z,1000,0,0,0
2024-07-26T09:45:42.256234Z,1034,0,0,0
2024-07-26T09:45:43.275957Z,1005,0,0,0
2024-07-26T09:45:44.289270Z,987,0,0,0
2024-07-26T09:45:45.309140Z,1017,0,0,0
2024-07-26T09:45:46.324275Z,2685,0,0,0
2024-07-26T09:45:47.365383Z,992,0,0,0
2024-07-26T09:45:48.402272Z,996,0,0,0
2024-07-26T09:45:49.420641Z,1073,0,0,0
2024-07-26T09:45:50.436218Z,983,0,0,0
2024-07-26T09:45:51.482409Z,32139,0,0,0
2024-07-26T09:45:52.500526Z,997,0,0,0
2024-07-26T09:45:53.516119Z,984,0,0,0
2024-07-26T09:45:54.535863Z,1080,0,0,0
2024-07-26T09:45:55.552576Z,1056,0,0,0
2024-07-26T09:45:56.569195Z,1026,0,0,0
2024-07-26T09:45:57.587983Z,1305,0,0,0
2024-07-26T09:45:58.605814Z,1009,0,0,0
2024-07-26T09:45:59.622303Z,983,0,0,0
2024-07-26T09:46:00.638513Z,1043,0,0,0
2024-07-26T09:46:01.657113Z,1558,0,0,0
2024-07-26T09:46:02.703657Z,1547,0,0,0
2024-07-26T09:46:03.723028Z,1269,0,0,0
2024-07-26T09:46:04.739125Z,1324,0,0,0
2024-07-26T09:46:05.755779Z,962,0,0,0
2024-07-26T09:46:06.770432Z,838,0,0,0
2024-07-26T09:46:07.787865Z,1118,0,0,0
2024-07-26T09:46:08.804349Z,417,0,0,0
2024-07-26T09:46:09.820573Z,416,0,0,0
2024-07-26T09:46:10.835953Z,437,0,0,0
2024-07-26T09:46:11.855248Z,2477,0,0,0
2024-07-26T09:46:12.876480Z,2335,0,0,0
2024-07-26T09:46:13.894035Z,453,0,0,0
2024-07-26T09:46:14.912134Z,426,0,0,0
2024-07-26T09:46:15.929654Z,506,0,0,0
2024-07-26T09:46:16.944750Z,405,0,0,0
2024-07-26T09:46:17.962679Z,431,0,0,0
2024-07-26T09:46:18.979078Z,471,0,0,0
2024-07-26T09:46:19.996136Z,1239,0,0,0
2024-07-26T09:46:21.012451Z,561,0,0,0
2024-07-26T09:46:22.029974Z,485,0,0,0
2024-07-26T09:46:23.045285Z,515,0,0,0
2024-07-26T09:46:24.063256Z,466,0,0,0
2024-07-26T09:46:25.080069Z,476,0,0,0
2024-07-26T09:46:26.138942Z,579,0,0,0
2024-07-26T09:46:27.153356Z,470,0,0,0
2024-07-26T09:46:28.170052Z,1096,0,0,0
2024-07-26T09:46:29.190364Z,1006,0,0,0
2024-07-26T09:46:30.205966Z,1044,0,0,0
2024-07-26T09:46:31.221009Z,1082,0,0,0
2024-07-26T09:46:32.238431Z,362,0,0,0
2024-07-26T09:46:33.252869Z,331,0,0,0
2024-07-26T09:46:34.270095Z,331,0,0,0
2024-07-26T09:46:35.286117Z,400,0,0,0
2024-07-26T09:46:36.299178Z,362,0,0,0
2024-07-26T09:46:37.313125Z,354,0,0,0
2024-07-26T09:46:38.326967Z,349,0,0,0
2024-07-26T09:46:39.344322Z,398,0,0,0
2024-07-26T09:46:40.363099Z,319,0,0,0
2024-07-26T09:46:41.378066Z,360,0,0,0
2024-07-26T09:46:42.395304Z,323,0,0,0
2024-07-26T09:46:43.410329Z,480,0,0,0
2024-07-26T09:46:44.428426Z,930,1,0,0
2024-07-26T09:46:45.445536Z,363,2,0,0
2024-07-26T09:46:46.461282Z,374,3,0,0
2024-07-26T09:46:47.480212Z,308,4,0,0
2024-07-26T09:46:48.495193Z,553,5,0,0
2024-07-26T09:46:49.513791Z,274,6,0,0
2024-07-26T09:46:50.531486Z,314,7,0,0
2024-07-26T09:46:51.546198Z,294,8,0,0
2024-07-26T09:46:52.562261Z,490,9,0,0
2024-07-26T09:46:53.580933Z,374,10,0,0
2024-07-26T09:46:54.596011Z,264,11,0,0
2024-07-26T09:46:55.612147Z,260,12,0,0
2024-07-26T09:46:56.625399Z,388,13,0,0
2024-07-26T09:46:57.641293Z,270,14,0,0
2024-07-26T09:46:58.655237Z,268,15,0,0
2024-07-26T09:46:59.668953Z,256,16,0,0
2024-07-26T09:47:00.686549Z,275,17,0,0
2024-07-26T09:47:01.702317Z,342,18,0,0
2024-07-26T09:47:02.720239Z,289,19,0,0
2024-07-26T09:47:03.739773Z,263,20,0,0
2024-07-26T09:47:04.755287Z,1066,21,0,0
2024-07-26T09:47:05.767233Z,297,22,0,0
2024-07-26T09:47:06.781296Z,283,23,0,0
2024-07-26T09:47:07.798257Z,259,24,0,0
2024-07-26T09:47:08.825902Z,265,25,0,0
